21:29:09:131 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:150 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:156 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:163 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
