FSR Live: PB0=269.88, PA7=0.09, PA6=126.24, PA5=218.27, PA4=256.92, PA3=274.23, PA2=284.41, PA1=287.30, PA0=337.21
FSR Live: PB0=269.69, PA7=0.05, PA6=125.94, PA5=217.83, PA4=256.50, PA3=273.76, PA2=283.74, PA1=286.80, PA0=336.85
FSR Live: PB0=270.45, PA7=0.11, PA6=125.91, PA5=217.88, PA4=256.84, PA3=274.61, PA2=284.46, PA1=286.86, PA0=337.29
FSR Live: PB0=269.81, PA7=0.12, PA6=125.90, PA5=217.86, PA4=256.50, PA3=273.75, PA2=283.69, PA1=287.11, PA0=337.13
FSR Live: PB0=269.95, PA7=0.08, PA6=125.93, PA5=218.01, PA4=257.15, PA3=274.48, PA2=284.51, PA1=287.08, PA0=337.02
FSR Live: PB0=269.63, PA7=0.08, PA6=125.90, PA5=217.39, PA4=256.40, PA3=274.38, PA2=284.29, PA1=286.73, PA0=336.84
FSR Live: PB0=270.52, PA7=0.15, PA6=126.11, PA5=218.11, PA4=256.64, PA3=273.98, PA2=283.94, PA1=287.24, PA0=337.66
FSR Live: PB0=270.11, PA7=0.04, PA6=125.99, PA5=217.83, PA4=256.89, PA3=274.44, PA2=283.95, PA1=286.50, PA0=337.30
FSR Live: PB0=269.59, PA7=0.08, PA6=126.20, PA5=218.33, PA4=256.91, PA3=273.94, PA2=284.06, PA1=286.91, PA0=336.83
FSR Live: PB0=270.23, PA7=0.15, PA6=125.90, PA5=217.74, PA4=256.63, PA3=273.83, PA2=284.05, PA1=287.04, PA0=337.14
FSR Live: PB0=270.44, PA7=0.14, PA6=125.91, PA5=217.76, PA4=256.77, PA3=274.63, PA2=284.33, PA1=286.77, PA0=337.50
FSR Live: PB0=270.15, PA7=0.09, PA6=126.07, PA5=218.02, PA4=256.95, PA3=274.60, PA2=284.26, PA1=286.86, PA0=337.16
FSR Live: PB0=270.13, PA7=0.15, PA6=126.12, PA5=217.93, PA4=256.60, PA3=273.86, PA2=283.95, PA1=286.74, PA0=337.02
FSR Live: PB0=269.92, PA7=0.08, PA6=125.99, PA5=218.24, PA4=257.17, PA3=274.65, PA2=284.73, PA1=287.30, PA0=337.00
FSR Live: PB0=269.99, PA7=0.11, PA6=125.94, PA5=217.79, PA4=256.84, PA3=274.61, PA2=284.59, PA1=287.33, PA0=337.26
FSR Live: PB0=270.26, PA7=0.09, PA6=126.00, PA5=217.85, PA4=256.89, PA3=274.46, PA2=284.54, PA1=287.46, PA0=337.45
FSR Live: PB0=270.08, PA7=0.09, PA6=126.02, PA5=217.90, PA4=256.58, PA3=273.96, PA2=284.33, PA1=287.38, PA0=337.10
FSR Live: PB0=270.15, PA7=0.06, PA6=126.07, PA5=217.94, PA4=257.05, PA3=274.86, PA2=284.66, PA1=287.21, PA0=337.02
FSR Live: PB0=270.99, PA7=0.10, PA6=125.87, PA5=217.39, PA4=257.13, PA3=275.76, PA2=285.15, PA1=286.91, PA0=338.23
FSR Live: PB0=270.38, PA7=0.12, PA6=126.07, PA5=217.94, PA4=256.70, PA3=274.14, PA2=284.27, PA1=287.76, PA0=337.50
FSR Live: PB0=269.89, PA7=0.15, PA6=125.90, PA5=217.54, PA4=256.38, PA3=273.94, PA2=284.19, PA1=287.31, PA0=336.84
FSR Live: PB0=270.01, PA7=0.10, PA6=125.99, PA5=217.86, PA4=256.76, PA3=274.27, PA2=284.63, PA1=287.42, PA0=336.91
FSR Live: PB0=270.02, PA7=0.10, PA6=126.14, PA5=218.13, PA4=257.13, PA3=274.67, PA2=284.85, PA1=287.76, PA0=336.99
FSR Live: PB0=270.64, PA7=0.09, PA6=125.90, PA5=217.36, PA4=256.39, PA3=274.23, PA2=283.91, PA1=286.45, PA0=338.02
FSR Live: PB0=270.45, PA7=0.04, PA6=126.07, PA5=218.06, PA4=256.64, PA3=274.14, PA2=284.01, PA1=286.69, PA0=337.52
FSR Live: PB0=270.15, PA7=0.03, PA6=125.95, PA5=217.71, PA4=256.71, PA3=274.67, PA2=284.69, PA1=286.76, PA0=337.06
FSR Live: PB0=270.48, PA7=0.09, PA6=126.00, PA5=217.85, PA4=256.61, PA3=274.21, PA2=284.33, PA1=287.73, PA0=337.75
FSR Live: PB0=269.69, PA7=0.10, PA6=125.95, PA5=217.85, PA4=256.67, PA3=274.14, PA2=284.46, PA1=287.56, PA0=336.73
FSR Live: PB0=270.00, PA7=0.08, PA6=126.15, PA5=218.11, PA4=256.84, PA3=274.26, PA2=284.38, PA1=287.17, PA0=337.02
FSR Live: PB0=269.70, PA7=0.08, PA6=126.27, PA5=218.52, PA4=257.42, PA3=274.66, PA2=284.81, PA1=287.55, PA0=336.94
FSR Live: PB0=269.46, PA7=0.09, PA6=126.09, PA5=218.20, PA4=257.11, PA3=274.24, PA2=284.66, PA1=287.65, PA0=336.79
FSR Live: PB0=269.81, PA7=0.09, PA6=125.99, PA5=217.96, PA4=256.71, PA3=273.92, PA2=284.40, PA1=287.20, PA0=336.77
FSR Live: PB0=270.34, PA7=0.10, PA6=126.14, PA5=218.39, PA4=257.02, PA3=274.19, PA2=284.25, PA1=287.45, PA0=337.38
FSR Live: PB0=269.91, PA7=0.08, PA6=126.09, PA5=218.01, PA4=256.54, PA3=273.49, PA2=283.77, PA1=287.38, PA0=337.17
FSR Live: PB0=269.67, PA7=0.09, PA6=125.89, PA5=217.35, PA4=256.36, PA3=274.21, PA2=284.54, PA1=287.51, PA0=336.79
FSR Live: PB0=270.10, PA7=0.05, PA6=125.80, PA5=217.50, PA4=256.76, PA3=274.67, PA2=284.41, PA1=286.79, PA0=337.13
FSR Live: PB0=269.50, PA7=0.10, PA6=125.96, PA5=217.88, PA4=256.65, PA3=273.74, PA2=284.17, PA1=287.63, PA0=336.64
FSR Live: PB0=270.23, PA7=0.06, PA6=126.09, PA5=218.02, PA4=256.69, PA3=273.79, PA2=284.26, PA1=287.67, PA0=337.24
FSR Live: PB0=270.09, PA7=0.10, PA6=126.09, PA5=217.99, PA4=256.66, PA3=273.86, PA2=284.10, PA1=287.23, PA0=337.33
FSR Live: PB0=270.55, PA7=0.10, PA6=125.87, PA5=217.83, PA4=256.95, PA3=274.79, PA2=284.42, PA1=287.05, PA0=337.50
FSR Live: PB0=269.94, PA7=0.06, PA6=126.00, PA5=217.84, PA4=256.76, PA3=274.23, PA2=56, PA1284.=288.05, PA0=337.19
FSR Live: PB0=269.75, PA7=0.05, PA6=126.01, PA5=217.84, PA4=256.85, PA3=274.42, PA2=284.60, PA1=287.58, PA0=336.88
FSR Live: PB0=270.10, PA7=0.10, PA6=125.89, PA5=217.77, PA4=256.64, PA3=274.24, PA2=284.55, PA1=287.51, PA0=337.36
FSR Live: PB0=270.08, PA7=0.05, PA6=125.65, PA5=216.93, PA4=256.26, PA3=274.84, PA2=284.73, PA1=287.04, PA0=337.50
FSR Live: PB0=270.09, PA7=0.06, PA6=126.07, PA5=217.79, PA4=256.85, PA3=274.42, PA2=284.44, PA1=287.25, PA0=337.44
FSR Live: PB0=269.67, PA7=0.06, PA6=126.02, PA5=217.89, PA4=256.59, PA3=273.70, PA2=283.77, PA1=286.75, PA0=336.81
FSR Live: PB0=270.02, PA7=0.11, PA6=125.99, PA5=217.96, PA4=256.69, PA3=274.05, PA2=283.95, PA1=286.89, PA0=337.11
FSR Live: PB0=270.10, PA7=0.09, PA6=126.02, PA5=218.09, PA4=256.83, PA3=274.25, PA2=284.40, PA1=287.60, PA0=337.30
FSR Live: PB0=269.27, PA7=0.08, PA6=126.18, PA5=218.50, PA4=257.01, PA3=273.54, PA2=283.94, PA1=287.49, PA0=336.65
FSR Live: PB0=270.36, PA7=0.03, PA6=126.07, PA5=218.14, PA4=257.14, PA3=274.54, PA2=284.56, PA1=287.20, PA0=337.46
FSR Live: PB0=270.20, PA7=0.06, PA6=125.82, PA5=217.44, PA4=256.58, PA3=274.39, PA2=284.39, PA1=287.19, PA0=337.45
FSR Live: PB0=270.16, PA7=0.04, PA6=126.12, PA5=218.16, PA4=256.98, PA3=274.15, PA2=284.46, PA1=287.63, PA0=337.76
FSR Live: PB0=269.63, PA7=0.04, PA6=126.21, PA5=218.24, PA4=257.11, PA3=274.34, PA2=284.54, PA1=287., P30A0=336.42
FSR Live: PB0=269.60, PA7=0.10, PA6=126.06, PA5=218.21, PA4=257.06, PA3=274.17, PA2=284.29, PA1=287.15, PA0=337.04
FSR Live: PB0=269.90, PA7=0.03, PA6=126.05, PA5=218.29, PA4=257.00, PA3=274.29, PA2=284.10, PA1=286.95, PA0=337.08
FSR Live: PB0=269.96, PA7=0.14, PA6=126.16, PA5=218.08, PA4=256.90, PA3=274.38, PA2=284.52, PA1=287.20, PA0=337.08
FSR Live: PB0=269.85, PA7=0.06, PA6=126.11, PA5=218.00, PA4=256.92, PA3=274.44, PA2=284.75, PA1=287.40, PA0=337.25
FSR Live: PB0=269.27, PA7=0.08, PA6=126.05, PA5=217.99, PA4=256.67, PA3=273.80, PA2=284.35, PA1=287.60, PA0=336.60
FSR Live: PB0=269.99, PA7=0.14, PA6=126.02, PA5=217.99, PA4=256.61, PA3=273.74, PA2=283.88, PA1=286.99, PA0=337.13
FSR Live: PB0=269.44, PA7=0.10, PA6=126.20, PA5=218.33, PA4=256.91, PA3=274.02, PA2=284.39, PA1=287.34, PA0=337.02
FSR Live: PB0=270.59, PA7=0.01, PA6=126.02, PA5=218.00, PA4=257.30, PA3=275.15, PA2=284.83, PA1=287.35, PA0=337.76
FSR Live: PB0=269.71, PA7=0.11, PA6=126.05, PA5=217.99, PA4=256.52, PA3=273.45, PA2=284.05, PA1=287.46, PA0=336.89
FSR Live: PB0=269.95, PA7=0.09, PA6=126.18, PA5=218.19, PA4=257.08, PA3=274.60, PA2=284.46, PA1=287.19, PA0=337.20
FSR Live: PB0=270.17, PA7=0.08, PA6=125.90, PA5=217.54, PA4=256.31, PA3=273.74, PA2=284.13, PA1=287.63, PA0=337.35
FSR Live: PB0=270.21, PA7=0.09, PA6=126.18, PA5=218.27, PA4=256.77, PA3=273.67, PA2=283.90, PA1=287.02, PA0=337.44
FSR Live: PB0=270.11, PA7=0.04, PA6=126.04, PA5=218.13,A4 P=256.98, PA3=274.63, PA2=284.71, PA1=287.54, PA0=337.24
FSR Live: PB0=270.01, PA7=0.08, PA6=126.05, PA5=217.98, PA4=257.19, PA3=275.05, PA2=284.75, PA1=287.19, PA0=337.30
FSR Live: PB0=270.51, PA7=0.08, PA6=126.21, PA5=218.36, PA4=257.19, PA3=274.61, PA2=284.50, PA1=287.52, PA0=337.88
FSR Live: PB0=269.55, PA7=0.09, PA6=126.18, PA5=218.40, PA4=256.88, PA3=273.54, PA2=283.75, PA1=286.76, PA0=336.79
FSR Live: PB0=270.38, PA7=0.12, PA6=126.01, PA5=217.95, PA4=256.91, PA3=274.54, PA2=284.41, PA1=286.85, PA0=337.60
FSR Live: PB0=269.71, PA7=0.09, PA6=126.06, PA5=218.14, PA4=256.89, PA3=274.31, PA2=284.64, PA1=287.64, PA0=336.92
FSR Live: PB0=269.31, PA7=0.11, PA6=126.19, PA5=218.31, PA4=256.96, PA3=273.83, PA2=284.11, PA1=286.95, PA0=336.45
FSR Live: PB0=269.52, PA7=0.06, PA6=126.14, PA5=218.48, PA4=257.02, PA3=273.84, PA2=283.96, PA1=286.76, PA0=336.60
FSR Live: PB0=270.20, PA7=0.08, PA6=125.87, PA5=217.54, PA4=256.45, PA3=274.23, PA2=284.01, PA1=287.40, PA0=337.92
FSR Live: PB0=269.96, PA7=0.10, PA6=126.07, PA5=218.19, PA4=256.94, PA3=274.20, PA2=284.39, PA1=287.34, PA0=337.59
FSR Live: PB0=269.63, PA7=0.01, PA6=126.12, PA5=218.13, PA4=256.94, PA3=274.36, PA2=284.92, PA1=287.86, PA0=336.98
FSR Live: PB0=269.45, PA7=0.05, PA6=126.05, PA5=217.84, PA4=256.54, PA3=273.70, PA2=283.61, PA1=286.88, PA0=336.75
FSR Live: PB0=269.51, PA7=0.06, PA6=126.06, PA5=218.19, PA4=256.51, PA3=273.27, PA2=283.75, PA1=287.29, PA0=337.06
FSR Live: PB0=269.26, PA7=0.14, PA6=126.12, PA5=217.99, PA4=256.71, PA3=273.77, PA2=284.19, PA1=287.42, PA0=336.65
FSR Live: PB0=269.76, PA7=0.08, PA6=126.07, PA5=217.93, PA4=256.81, PA3=274.05, PA2=284.29, PA1=287.20, PA0=337.09
FSR Live: PB0=270.02, PA7=0.08, PA6=126.04, PA5=217.73, PA4=256.52, PA3=273.83, PA2=284.27, PA1=287.56, PA0=337.36
FSR Live: PB0=269.59, PA7=0.10, PA6=126.05, PA5=218.08, PA4=256.61, PA3=273.63, PA2=283.92, PA1=287.66, PA0=337.36
FSR Live: PB0=269.59, PA7=0.14, PA6=126.01, PA5=218.08, PA4=256.99, PA3=274.30, PA2=284.49,A 1=287P.19, PA0=337.08
FSR Live: PB0=269.56, PA7=0.05, PA6=126.22, PA5=218.44, PA4=256.95, PA3=273.90, PA2=284.14, PA1=287.24, PA0=336.79
FSR Live: PB0=269.38, PA7=0.11, PA6=126.01, PA5=218.04, PA4=256.75, PA3=274.16, PA2=284.39, PA1=287.49, PA0=336.86
FSR Live: PB0=269.55, PA7=0.09, PA6=126.20, PA5=218.30, PA4=257.10, PA3=274.11, PA2=284.29, PA1=287.48, PA0=337.29
FSR Live: PB0=269.64, PA7=0.08, PA6=126.11, PA5=218.23, PA4=256.94, PA3=273.96, PA2=284.08, PA1=287.19, PA0=336.77
FSR Live: PB0=269.74, PA7=0.10, PA6=126.18, PA5=218.43, PA4=256.85, PA3=273.80, PA2=284.14, PA1=287.15, PA0=336.89
FSR Live: PB0=269.46, PA7=0.06, PA6=125.89, PA5=217.71, PA4=256.98, PA3=274.65, PA2=284.46, PA1=287.33, PA0=336.83
FSR Live: PB0=269.35, PA7=0.08, PA6=125.97, PA5=217.89, PA4=256.71, PA3=273.90, PA2=284.29, PA1=287.65, PA0=336.76
FSR Live: PB0=269.17, PA7=0.08, PA6=126.27, PA5=218.44, PA4=257.10, PA3=274.06, PA2=284.50, PA1=287.31, PA0=336.16
FSR Live: PB0=270.30, PA7=0.09, PA6=126.16, PA5=218.31, PA4=257.14, PA3=274.39, PA2=284.64, PA1=287.95, PA0=337.27
FSR Live: PB0=269.56, PA7=0.12, PA6=126.14, PA5=218.33, PA4=257.09, PA3=274.35, PA2=284.99, PA1=287.90, PA0=336.60
FSR Live: PB0=270.17, PA7=0.12, PA6=126.14, PA5=218.09, PA4=256.96, PA3=274.38, PA2=284.64, PA1=287.61, PA0=337.31
FSR Live: PB0=269.76, PA7=0.06, PA6=126.24, PA5=218.49, PA4=257.16, PA3=274.25, PA2=284.60, PA1=287.67, PA0=336.90
FSR Live: PB0=268.94, PA7=0.04, PA6=126.16, PA5=218.31, PA4=256.94, PA3=274.04, PA2=284.36, PA1=287.44, PA0=336.44
FSR Live: PB0=269.50, PA7=0.05, PA6=126.12, PA5=218.35, PA4=257.02, PA3=274.20, PA2=284.85, PA1=288.00, PA0=336.77
FSR Live: PB0=269.89, PA7=0.06, PA6=126.07, PA5=218.00, PA4=257.10, PA3=274.74, PA2=284.96, PA1=287.42, PA0=336.89
FSR Live: PB0=269.50, PA7=0.11, PA6=126.06, PA5=218.21, PA4=257.08, PA3=274.46, PA2=284.85, PA1=287.50, PA0=336.69
FSR Live: PB0=270.23, PA7=0.08, PA6=126.19, PA5=218.15, PA4=256.94, PA3=274.45, PA2=284.54, PA1=287.20, PA0=337.34
FSR Live: PB0=269.52, PA7=0.03, PA6=126.25, PA5=218.39, PA4=257.01, PA3=274.05, PA2=284.67, PA1=288.06, PA0=336.77
FSR Live: PB0=270.30, PA7=0.04, PA6=126.18, PA5=218.36, PA4=257.40, PA3=274.81, PA2=284.79, PA1=287.52, PA0=337.24
FSR Live: PB0=269.24, PA7=0.08, PA6=126.15, PA5=218.20, PA4=257.16, PA3=274.21, PA2=284.40, PA1=287.64, PA0=336.65
FSR Live: PB0=269.50, PA7=0.08, PA6=126.21, PA5=218.26, PA4=257.01, PA3=274.06, PA2=284.41, PA1=287.52, PA0=336.60
FSR Live: PB0=269.99, PA7=0.16, PA6=126.19, PA5=218.19, PA4=256.81, PA3=274.25, PA2=284.83, PA1=287.81, PA0=336.88
FSR Live: PB0=270.34, PA7=0.05, PA6=125.87, PA5=217.52, PA4=256.80, PA3=274.99, PA2=285.05, PA1=287.83, PA0=337.42
FSR Live: PB0=269.73, PA7=0.05, PA6=125.97, PA5=217.95, PA4=257.00, PA3=274.31, PA2=284.63, PA1=287.80, PA0=337.02
FSR Live: PB0=269.15, PA7=0.08, PA6=126.02, PA5=217.96, PA4=256.75, PA3=273.77, PA2=284.04, PA1=287.24, PA0=336.34
FSR Live: PB0=269.71, PA7=0.06, PA6=126.20, PA5=218.43, PA4=257.13, PA3=273.95, PA2=284.14, PA1=286.96, PA0=336.80
FSR Live: PB0=269.84, PA7=0.04, PA6=126.29, PA5=218.39, PA4=257.29, PA3=274.60, PA2=285.02, PA1=288.08, PA0=336.92
FSR Live: PB0=269.59, PA7=0.08, PA6=126.15, PA5=218.38, PA4=257.27, PA3=274.44, PA2=284.83, PA1=287.31, PA0=336.49
FSR Live: PB0=269.46, PA7=0.05, PA6=125.94, PA5=217.86, PA4=256.64, PA3=273.77, PA2=283.79, PA1=287.17, PA0=336.91
FSR Live: PB0=269.52, PA7=0.04, PA6=126.15, PA5=218.19, PA4=257.14, PA3=274.02, PA2=284.51, PA1=287.85, PA0=336.63
FSR Live: PB0=269.55, PA7=0.04, PA6=126.04, PA5=218.09, PA4=256.84, PA3=274.08, PA2=284.30, PA1=287.20, PA0=337.06
FSR Live: PB0=269.74, PA7=0.10, PA6=126.12, PA5=218.26, PA4=256.99, PA3=274.10, PA2=284.35, PA1=287.29, PA0=336.77
FSR Live: PB0=269.94, PA7=0.08, PA6=126.07, PA5=218.25, PA4=256.94, PA3=274.10, PA2=284.49, PA1=287.56, PA0=337.40
FSR Live: PB0=270.00, PA7=0.04, PA6=126.10, PA5=218.26, PA4=257.00, PA3=274.11, PA2=284.59, PA1=288.08, PA0=337.39
FSR Live: PB0=269.38, PA7=0.09, PA6=126.22, PA5=218.40, PA4=256.91, PA3=273.71, PA2=284.46, PA1=288.11, PA0=336.70
FSR Live: PB0=270.20, PA7=0.09, PA6=125.91, PA5=217.65, PA4=256.84, PA3=274.74, PA2=284.66, PA1=287.25, PA0=337.38
FSR Live: PB0=269.89, PA7=0.08, PA6=125.99, PA5=217.80, PA4=257.04, PA3=274.65, PA2=284.84, PA1=287.19, PA0=336.90
FSR Live: PB0=269.69, PA7=0.05, PA6=126.26, PA5=218.55, PA4=257.21, PA3=274.08, PA2=284.35, PA1=287.25, PA0=336.69
FSR Live: PB0=269.25, PA7=0.10, PA6=126.15, PA5=218.21, PA4=256.91, PA3=274.00, PA2=284.29, PA1=287.15, PA0=336.67
FSR Live: PB0=269.61, PA7=0.06, PA6=126.01, PA5=217.99, PA4=256.74, PA3=273.86, PA2=284.35, PA1=287.69, PA0=336.49
FSR Live: PB0=269.60, PA7=0.10, PA6=126.18, PA5=218.15, PA4=257.02, PA3=274.31, PA2=284.65, PA1=287.31, PA0=336.70
FSR Live: PB0=269.76, PA7=0.05, PA6=126.19, PA5=218.11, PA4=257.15, PA3=274.89, PA2=284.92, PA1=287.16, PA0=337.08
FSR Live: PB0=270.48, PA7=0.04, PA6=126.02, PA5=217.81, PA4=256.73, PA3=274.42, PA2=284.51, PA1=287.60, PA0=337.71
FSR Live: PB0=269.52, PA7=0.10, PA6=125.93, PA5=217.36, PA4=256.54, PA3=274.55, PA2=284.76, PA1=287.76, PA0=336.88
FSR Live: PB0=270.00, PA7=0.05, PA6=126.04, PA5=217.98, PA4=256.63, PA3=274.04, PA2=284.46, PA1=287.60, PA0=337.17
FSR Live: PB0=269.64, PA7=0.10, PA6=126.07, PA5=218.29, PA4=256.67, PA3=273.27, PA2=283.77, PA1=287.45, PA0=336.84
FSR Live: PB0=269.74, PA7=0.09, PA6=125.99, PA5=217.98, PA4=256.89, PA3=274.26, PA2=284.35, PA1=287.33, PA0=337.17
FSR Live: PB0=268.95, PA7=0.04, PA6=126.01, PA5=217.89, PA4=256.52, PA3=273.48, PA2=284.21, PA1=287.76, PA0=335.92
FSR Live: PB0=269.85, PA7=0.05, PA6=126.01, PA5=217.95, PA4=256.48, PA3=273.45, PA2=283.89, PA1=287.81, PA0=337.25
FSR Live: PB0=269.73, PA7=0.05, PA6=126.12, PA5=218.23, PA4=256.77, PA3=273.83, PA2=284.19, PA1=287.61, PA0=337.02
FSR Live: PB0=269.54, PA7=0.04, PA6=125.93, PA5=217.94, PA4=256.63, PA3=273.69, PA2=283.92, PA1=287.69, PA0=337.06
FSR Live: PB0=269.33, PA7=0.09, PA6=126.24, PA5=218.16, PA4=257.06, PA3=274.17, PA2=284.30, PA1=287.36, PA0=336.49
FSR Live: PB0=269.14, PA7=0.03, PA6=126.10, PA5=218.10, PA4=256.54, PA3=273.38, PA2=283.95, PA1=287.44, PA0=336.34
FSR Live: PB0=269.41, PA7=0.01, PA6=126.07, PA5=217.98, PA4=257.17, PA3=274.90, PA2=285.23, PA1=287.89, PA0=336.92
FSR Live: PB0=269.41, PA7=0.11, PA6=126.15, PA5=218.29, PA4=257.02, PA3=273.89, PA2=284.20, PA1=287.34,P A0=336.69
FSR Live: PB0=269.10, PA7=0.10, PA6=126.11, PA5=218.15, PA4=256.75, PA3=273.95, PA2=284.63, PA1=287.91, PA0=336.39
FSR Live: PB0=269.31, PA7=0.06, PA6=126.18, PA5=218.52, PA4=257.05, PA3=273.69, PA2=284.15, PA1=287.40, PA0=336.29
FSR Live: PB0=269.60, PA7=0.12, PA6=126.27, PA5=218.36, PA4=257.05, PA3=273.85, PA2=284.40, PA1=288.16, PA0=337.21
FSR Live: PB0=269.64, PA7=0.10, PA6=126.00, PA5=218.05, PA4=256.66, PA3=273.54, PA2=283.75, PA1=287.27, PA0=336.73
FSR Live: PB0=269.56, PA7=0.08, PA6=126.00, PA5=217.85, PA4=256.67, PA3=273.91, PA2=284.14, PA1=287.13, PA0=336.63
FSR Live: PB0=269.73, PA7=0.10, PA6=126.09, PA5=217.93, PA4=256.63, PA3=273.86, PA2=284.51, PA1=288.11, PA0=337.11
FSR Live: PB0=269.46, PA7=0.05, PA6=126.15, PA5=218.19, PA4=256.77, PA3=273.67, PA2=284.25, PA1=287.81, PA0=336.52
FSR Live: PB0=269.77, PA7=0.12, PA6=125.97, PA5=217.66, PA4=256.79, PA3=274.56, PA2=284.55, PA1=287.16, PA0=337.04
FSR Live: PB0=269.48, PA7=0.04, PA6=126.05, PA5=218.14, PA4=256.83, PA3=273.96, PA2=284.50, PA1=287.90, PA0=336.80
FSR Live: PB0=269.98, PA7=0.10, PA6=126.15, PA5=218.15, PA4=257.31, PA3=274.76, PA2=285.08, PA1=287.85, PA0=337.36
FSR Live: PB0=269.65, PA7=0.12, PA6=126.19, PA5=218.23, PA4=256.61, PA3=273.56, PA2=284.16, PA1=287.45, PA0=336.73
FSR Live: PB0=269.89, PA7=0.05, PA6=126.19, PA5=218.43, PA4=257.11, PA3=274.13, PA2=284.23, PA1=287.52, PA0=337.06
FSR Live: PB0=269.74, PA7=0.01, PA6=126.15, PA5=218.21, PA4=256.95, PA3=274.14, PA2=284.24, PA1=287.46, PA0=336.91
FSR Live: PB0=269.09, PA7=0.09, PA6=126.07, PA5=218.04, PA4=256.75, PA3=273.71, PA2=284.10, PA1=287.13, PA0=336.21
FSR Live: PB0=269.96, PA7=0.10, PA6=125.95, PA5=217.79, PA4=256.73, PA3=274.44, PA2=284.44, PA1=287.23, PA0=337.31
FSR Live: PB0=269.69, PA7=0.06, PA6=126.07, PA5=218.20, PA4=256.92, PA3=274.05, PA2=284.49, PA1=287.54, PA0=336.75
FSR Live: PB0=269.44, PA7=0.03, PA6=126.15, PA5=217.93, PA4=256.94, PA3=274.24, PA2=284.35, PA1=287.26, PA0=336.91
FSR Live: PB0=269.31, PA7=0.06, PA6=126.27, PA5=218.29, PA4=256.94, PA3=273.56, PA2=284.35, PA1=288.23, PA0=336.81
FSR Live: PB0=269.79, PA7=0.08, PA6=126.16, PA5=218.33, PA4=257.00, PA3=273.95, PA2=284.50, PA1=287.64, PA0=337.11
FSR Live: PB0=268.74, PA7=0.09, PA6=126.10, PA5=218.09, PA4=256.79, PA3=273.64, PA2=284.34, PA1=287.55, PA0=336.14
FSR Live: PB0=269.60, PA7=0.05, PA6=126.14, PA5=218.24, PA4=256.94, PA3=274.02, PA2=284.19, PA1=287.33, PA0=336.73
FSR Live: PB02=69.41, PA7=0.09, PA6=126.19, PA5=218.27, PA4=257.13, PA3=274.34, PA2=284.90, PA1=288.40, PA0=336.96
FSR Live: PB0=269.15, PA7=0.10, PA6=126.25, PA5=218.38, PA4=257.02, PA3=274.15, PA2=284.44, PA1=287.35, PA0=336.56
FSR Live: PB0=269.88, PA7=0.03, PA6=126.10, PA5=218.19, PA4=256.86, PA3=274.13, PA2=284.38, PA1=287.52, PA0=337.04
FSR Live: PB0=269.96, PA7=0.06, PA6=125.93, PA5=217.63, PA4=256.30, PA3=273.77, PA2=284.04, PA1=287.52, PA0=337.08
FSR Live: PB0=270.05, PA7=0.10, PA6=126.16, PA5=218.16, PA4=256.96, PA3=274.21, PA2=284.58, PA1=287.99, PA0=337.15
FSR Live: PB0=269.59, PA7=0.05, PA6=126.06, PA5=218.00, PA4=256.91, PA3=274.33, PA2=284.83, PA1=287.71, PA0=336.89
FSR Live: PB0=269.83, PA7=0.04, PA6=126.18, PA5=218.24, PA4=257.10, PA3=274.51, PA2=284.52, PA1=287.29, PA0=336.96
FSR Live: PB0=270.20, PA7=0.05, PA6=126.04, PA5=218.10, PA4=256.83, PA3=274.19, PA2=284.38, PA1=287.33, PA0=337.39
FSR Live: PB0=269.29, PA7=0.10, PA6=126.20, PA5=218.40, PA4=257.09, PA3=274.00, PA2=284.08, PA1=287.27, PA0=337.10
FSR Live: PB0=270.04, PA7=0.06, PA6=126.01, PA5=218.10, PA4=257.01, PA3=274.11, PA2=284.23, PA1=287.39, PA0=337.21
FSR Live: PB0=269.77, PA7=0.04, PA6=125.99, PA5=218.13, PA4=256.79, PA3=273.83, PA2=284.02, PA1=286.83, PA0=336.91
FSR Live: PB0=269.90, PA7=0.03, PA6=126.00, PA5=218.21, PA4=256.81, PA3=273.75, PA2=284.20, PA1=287.91, PA0=337.25
FSR Live: PB0=269.46, PA7=0.04, PA6=125.91, PA5=217.65, PA4=256.71, PA3=273.99, PA2=284.51, PA1=287.89, PA0=336.94
FSR Live: PB0=269.59, PA7=0.05, PA6=125.96, PA5=217.59, PA4=256.61, PA3=274.20, PA2=284.26, PA1=287.08, PA0=336.69
FSR Live: PB0=269.51, PA7=0.03, PA6=125.90, PA5=217.71, PA4=256.31, PA3=273.75, PA2=284.10, PA1=287.23, PA0=336.89
FSR Live: PB0=269.60, PA7=0.12, PA6=126.01, PA5=217.90, PA4=256.65, PA3=274.15, PA2=284.41, PA1=287.48, PA0=336.95
FSR Live: PB0=270.02, PA7=0.08, PA6=126.22, PA5=218.15, PA4=256.88, PA3=274.41, PA2=284.70, PA1=287.35, PA0=337.04
FSR Live: PB0=269.52, PA7=0.10, PA6=126.12, PA5=218.11, PA4=256.65, PA3=273.70, PA2=284.06, PA1=287.49, PA0=336.58
FSR Live: PB0=269.80, PA7=0.04, PA6=126.19, PA5=218.29, PA4=256.80, PA3=273.79, PA2=284.20, PA1=287.80, PA0=337.17
FSR Live: PB0=268.42, PA7=0.01, PA6=126.26, PA5=218.21, PA4=256.91, PA3=273.90, PA2=284.67, PA1=287.23, PA0=335.65
