21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:802 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:803 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:13:804 -> =0.00, PA3=18.00, PA2=0.00, PA1=0.00, PA0=0.00
