21:48:48:113 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:131 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:145 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:147 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
