18:00:01:811 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:867 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:868 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:876 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:877 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:878 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
18:00:01:879 -> A3=15.66, PA2=0.04, PA1=0.01, PA0=0.05
